playlists
{
	version stable
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0Köderverbesserung beim Holo-Piloten. Köder kann jetzt auf Seilrutschen eingesetzt werden, ist beim Laufen und bei Kollisionen mit Wänden stabiler, wird jetzt im Bedrohungsvisier und bei Sonargranatenpings angezeigt, läuft nicht mehr über Kuppelschilde, stürzt nicht mehr durch die Decke und stirbt nicht mehr, wenn er durch einen Durchgang läuft.\n`2%$rui/bullet_point%`0Kraber kann nicht länger halbautomatisch benutzt werden, wenn der Spieler Nachladen und Feuern gleichzeitig drückt.\n`2%$rui/bullet_point%`0Titans, die bei Exekutionen unverwundbar sind, haben jetzt goldene, blinkende Gesundheitsbalken.\n`2%$rui/bullet_point%`0Sichtfeld wird jetzt pro Benutzer gespeichert.\n`2%$rui/bullet_point%`0Beim Waffenwechsel während der Loadout-Bearbeitung bewahrt das Spiel jetzt eure Mod-Auswahl, sofern möglich.\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0Verbesserungen"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0Scharfschützen können Gegner hinter der verstärkten Mauer nicht mehr treffen, selbst wenn sie nah dran sind.\n`2%$rui/bullet_point%`0Abwehrgeschütze verfolgen Ziele jetzt korrekt durch die verstärkte Mauer.\n`2%$rui/bullet_point%`0Leuchtspuren werden jetzt angezeigt, wenn mit Projektilwaffen durch Verbündete geschossen wird.\n`2%$rui/bullet_point%`0Das MP-R-201 zerlegt jetzt Stalker und ist damit ebenso effektiv gegen sie wie vergleichbare Waffen.\n`2%$rui/bullet_point%`0Bug bei der Benutzung von Verstärkte Mauer / Panzerhülle im phasenverlagerten Zustand  behoben.\n`2%$rui/bullet_point%`0Geschütze können nicht mehr in der Luft platziert werden.\n`2%$rui/bullet_point%`0HUD zeigt jetzt die korrekte Anzahl Elektrorauchladungen an.\n`2%$rui/bullet_point%`0Die Tabelle wertet das Ausschalten eines Titan mit Pilot nicht länger als 2 Piloten-Kills.\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Bugfixes"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0Neues Logging für die Nachverfolgung der Verbindungsqualität. Dies hilft uns, Lags und Verbindungsabbrüche zu untersuchen.\n`2%$rui/bullet_point%`0Drastisch gesenkte Voraussetzungen für den Schutz vor Niederlagen – Erhöhte Chance, dass wir ein Spiel, dem du spät beigetreten bist, nicht als Niederlage werten, wenn wir keinen Sieg von dir erwarten. Trittst du einem weit fortgeschrittenen Spiel bei, wirst du darauf hingewiesen, dass es nicht als Niederlage gewertet wird.\n`2%$rui/bullet_point%`0Erhöhter Schaden bei direkten Pilotentreffern mit Gravitationsstern.\n`2%$rui/bullet_point%`0Erhöhter Schaden durch Flatline, R-97, Spitfire, L-Star, Double Take, EPG und Thunderbolt.\n`2%$rui/bullet_point%`0Geringerer Schaden durch Volt.\n`2%$rui/bullet_point%`0Regeneration setzt Loadout-Namen von Piloten nicht mehr zurück.\n`2%$rui/bullet_point%`0Assists werden wieder als Waffen-XP gewertet.\n`2%$rui/bullet_point%`0Piloten-Abwehrgeschütz geschwächt."
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 23. Januar - Server-Update Teil 1"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0Feuerstern zeigt nicht mehr \"Thermit angebracht\" an, wenn er auf verbündeten Titans explodiert.\n`2%$rui/bullet_point%`0Abbau des Vortex-Schildes des Ion ist jetzt nicht mehr von der Framerate abhängig.\n`2%$rui/bullet_point%`0Schlechte KI-Navigation auf \"Complex\" behoben.\n`2%$rui/bullet_point%`0Kollisionsabfrage auf \"Crashsite\" korrigiert, damit Spieler nicht mehr durch Wände gehen können.\n`2%$rui/bullet_point%`0Legion-Überkern jetzt nach Einsatz von \"Smartsystem\" verfügbar.\n`2%$rui/bullet_point%`0\"FairFight-Kategorie ist nicht kompatibel\" wurde behoben.\n`2%$rui/bullet_point%`0Verschiedene Stabilitätsprobleme behoben."
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0Teil 2"
				"KNB_SUBJECT_00_SUB_09_A"	"Neue Inhalte, Funktionen und Bugfixes ... Wahnsinn! Im Folgenden findet ihr die vielen Dinge, die das Team im Rahmen des ersten DLCs für Titanfall 2, Angel City’s Most Wanted, in das Spiel implementiert hat. Allerdings sind die aufgelisteten Veränderungen nur ein kleiner Teil des gesamten Patchs.\n\nWie immer freuen wir uns auf euer Feedback und werden auch zukünftig weitere Verbesserungen vornehmen. Viel Spaß!\n\n\n\n\n\nDie vollständigen Patch-Notizen findet ihr auf `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 30. November - Angel City's Most Wanted"
				"KNB_SUBJECT_00_SUB_10_A"	"Neue Karte:\n`2%$rui/bullet_point%`0Angel City: Wir heißen Angel City in Titanfall 2 mit einer 24/7-Playlist willkommen! Die ersten 72 Stunden nach Veröffentlichung ist Angel City 24/7 nur für Vorbesteller verfügbar.\n\nNeue Titan-Kits:\n`2%$rui/bullet_point%`0RONIN: Phasenreflex\n`2%$rui/bullet_point%`0NORTHSTAR: Bedrohungserfassung\n`2%$rui/bullet_point%`0SCORCH: Verbrannte Erde\n`2%$rui/bullet_point%`0LEGION: Geheimfach\n`2%$rui/bullet_point%`0TONE: Salvenlader\n`2%$rui/bullet_point%`0ION: Refraktionslinse\n\nNeue Waffe:\n`2%$rui/bullet_point%`0Wingman Elite: Ein modifiziertes Modell der klassischen Wingman-Pistole.\n\nNeue Exekution:\n`2%$rui/bullet_point%`0Innenleben: Springe per Phasenverlagerung in einen Gegner und ... das war's dann für ihn.\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0Neue Inhalte [Gratis]"
				"KNB_SUBJECT_00_SUB_11_A"	"Neue Prime Titans:\n`2%$rui/bullet_point%`0Scorch und Ion: Hebe dich mit neuen Looks und Exekutionen von der Masse ab.\n\nTitan-Art-Packs:\n`2%$rui/bullet_point%`0Ein Pack pro Titan. Enthält fünf neue Nose Arts und eine exklusive Kriegslackierung.\n\nRufzeichen-Pack:\n`2%$rui/bullet_point%`0Enthält Sofortzugang zu 20 neuen und exklusiven Rufzeichen, Bannern und 10 Rufzeichen-Plaketten.\n\nTarnungspack:\n`2%$rui/bullet_point%`0Enthält 20 neue und exklusive Tarnungen für alle Titans, Titanwaffen, Piloten und Pilotenwaffen.\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0Neue Inhalte [Kostenpflichtig]"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0Sichtfeld-Regler hinzugefügt. Maximales Sichtfeld auf allen Plattformen: 110.\n`2%$rui/bullet_point%`0Schadensanzeige-Stil in HUD-Optionen hinzugefügt.\n`2%$rui/bullet_point%`0Neuer Ingame-Store für den Kauf von Prime Titans, Titan-Art-Packs, Rufzeichen-Pack und Tarnungspack. Alle Kaufobjekte sind rein kosmetischer Natur und wirken sich nicht auf die Spielbalance aus.\n`2%$rui/bullet_point%`0Neue Einstellung zur Anpassung der Ziel-/Visier-Empfindlichkeit unabhängig von Hüftfeuer-Empfindlichkeit.\n`2%$rui/bullet_point%`0Neues Set erweiterter Gamepad-Einstellungen für die Feinabstimmung von Drehgeschwindigkeit, toten Zonen, Reaktionskurven und mehr.\n`2%$rui/bullet_point%`0Unterstützung für EA Access, Origin Access und kostenlose Multiplayer-Trials hinzugefügt.\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0Neue Funktionen"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0Zerstörung von Auto-Titans wird jetzt in Kill-Serien berücksichtigt und für Tarnungsfreischaltungen gewertet.\n`2%$rui/bullet_point%`0Kletterhaken löst sich jetzt nach Nahkampfangriff, wenn das Ziel noch lebt.\n`2%$rui/bullet_point%`0Anpassungen am Flugsystem des Northstar.\n`2%$rui/bullet_point%`0Überkern startet Titan-Systemanzeige jetzt bei 30 %.\n`2%$rui/bullet_point%`0Viper-Triebwerke angepasst, wodurch sich Northstar jetzt auch schwebend schneller bewegt.\n`2%$rui/bullet_point%`0Schadensreduktion durch Brandpanzerung des Scorch angepasst.\n`2%$rui/bullet_point%`0Sichtbarkeit von Tarnung wurde angepasst. Tarnung wird jetzt beim Feuern der Waffe deaktiviert.\n`2%$rui/bullet_point%`0Balancing des Tone wurde überarbeitet.\n`2%$rui/bullet_point%`0Titan-Kills gewähren jetzt korrekte Assist-Werte für unterstützende Spieler.\n`2%$rui/bullet_point%`0Piloten-Waffenbalance für Flatline, Volt, R-97, Spitfire, LSTAR, Double Take, EPG und Thunderbolt wurde überarbeitet.\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0Balance-Anpassungen"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0Spielersuche-Statusanzeige unterstützt jetzt auch (für einige Sprachen erforderliche) längere Texte.\n\n`2%$rui/bullet_point%`0Auf der Tabelle nach dem Spiel werden jetzt die Rufzeichen der 3 besten Spieler angezeigt.\n\n`2%$rui/bullet_point%`0Multiplayer-Statistikmenü für die Anzeige des Statistikverlaufs von Spielern wurde hinzugefügt. Hinweis: Die Statistiken werden seit Tag 1 gespeichert.\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0Verbesserungen an der Oberfläche"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0Probleme mit Nahkampf-Treffererkennung behoben.\n`2%$rui/bullet_point%`0Assists werden nicht mehr als Waffen-Kills gewertet.\n`2%$rui/bullet_point%`0Waffen erhalten jetzt Assists, wenn Spieler bei der Neutralisierung von Titans assistieren.\n`2%$rui/bullet_point%`0Falsche Spawns in Last Titan Standing auf Exoplanet behoben.\n`2%$rui/bullet_point%`0Spielabschluss-Erfolge werden jetzt auch gewertet, wenn Missionen in beliebiger Reihenfolge gespielt wurden.\n`2%$rui/bullet_point%`0Bug behoben, durch den Spieler bei Exekutionen scheinbar im Boden feststeckten.\n`2%$rui/bullet_point%`0Problem behoben, dass Softball mit Auto-Sprint nicht verwendet werden konnte.\n`2%$rui/bullet_point%`0Problem behoben, dass regenerierte Gruppierungen keine Freund-Geschenke vergeben - Geschenke werden rückwirkend gewährt.\n`2%$rui/bullet_point%`0Neu-Anzeige wird in Banner- und Plaketten-Menüs nicht mehr dauerhaft angezeigt.\n`2%$rui/bullet_point%`0Nur PC – Problem behoben, durch das Win10-Nutzer beim Kontaktieren der Respawn-Server feststeckten.\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0Bugfixes"
				"PL_aitdm"	"Materialschlacht"
				"PL_aitdm_abbr"	"MAT"
				"PL_aitdm_desc"	"Töte alle Gegner.\n^FFC83200Spieler: 6 vs. 6      *KI\nZeitlimit: 10 Min.\nMax. Party-Größe: 6"
				"PL_aitdm_lobby"	"Materialschlacht-Lobby"
				"PL_ANGEL_CITY"	"Angel City 24/7"
				"PL_angel_city_abbr"	"AC"
				"PL_angel_city_desc"	"Ganz Angel City, die ganze Zeit.\n^FFC83200*Kopfgeldjagd                   *Materialschlacht\n*Verstärkter Hardpoint"
				"PL_angel_city_lobby"	"Angel City 24/7 Lobby"
				"PL_at_coop"	"Survival (PvE)"
				"PL_at_coop_desc"	"Du bist nur mit einer Pistole bewaffnet deiner Gefangennahme entgangen. Überlebe, bis du evakuiert werden kannst. Neutralisiere Gegner, um Geld zu erhalten und Waffen zu kaufen. \n^FFC83200Spieler: 5\nMax. Party-Größe: 5"
				"PL_at_coop_lobby"	"Survival-Lobby"
				"PL_attrition"	"Kopfgeldjagd"
				"PL_attrition_abbr"	"KGJ"
				"PL_attrition_desc"	"Neutralisiere Gegner, um Geld zu erhalten. Verdiene mehr, indem du deine Boni an ausgewiesenen Stellen 'auf die Bank bringst'.\n^FFC83200Spieler: 5 vs. 5      * KI\nZeitlimit: 10 Min.\nMax. Party-Größe: 5"
				"PL_attrition_lobby"	"Kopfgeldjagd-Lobby"
				"PL_capture_the_flag"	"Capture the Flag"
				"PL_capture_the_flag_abbr"	"CTF"
				"PL_capture_the_flag_desc"	"Stiehl die feindliche Flagge und bringe sie zu deiner Basis, während du das feindliche Team davon abhältst, sich deine Flagge zu schnappen!\n^FFC83200Spieler: 5 vs. 5\nZeitlimit: 12 Min.\nMax. Party-Größe: 5"
				"PL_capture_the_flag_lobby"	"CTF-Lobby"
				"PL_coliseum"	"Kolosseum"
				"PL_coliseum_desc"	"Duell mit erweiterter Beweglichkeit in einem Käfig. Schalte deinen Gegner aus, um zu gewinnen. Wer 3 von 5 Runden gewinnt, erhält ein Freund-Geschenk.^FFC83200\nSpieler: 1 vs. 1      *Keine Titans\nZeitlimit: 3 Min.      *Keine Respawns\n**^FFFFFF00ERFORDERT KOLOSSEUM-TICKET oder BEZAHLTE TEILNAHMEGEBÜHR"
				"PL_coliseum_lobby"	"Kolosseum-Lobby"
				"PL_default_description"	"Standardbeschreibung"
				"PL_default_lobbytitle"	"Standard-Lobbytitel"
				"PL_default_name"	"Standardname"
				"PL_don"	"Doppelt oder nichts"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"Frei für alle"
				"PL_ffa_abbr"	"FFA"
				"PL_ffa_desc"	"Jeder Pilot kämpft für sich selbst. Eliminiere alle Gegner.\n^FFC83200Spieler: 1 vs. 11\nZeitlimit: 10 Min.\nMax. Party-Größe: 1"
				"PL_ffa_lobby"	"Frei für alle-Lobby"
				"PL_groud_war_lobby"	"8 vs. 8 Mixtape-Lobby"
				"PL_ground_war"	"8 vs. 8 Mixtape"
				"PL_ground_war_abbr"	"8 vs. 8"
				"PL_ground_war_desc"	"Enthält Gefecht und Verstärkter Hardpoint mit einer hohen Spielerzahl auf allen Karten.\n^FFC83200Spieler: 8 vs. 8"
				"PL_hardpoint"	"Verstärkter Hardpoint"
				"PL_hardpoint_abbr"	"VHP"
				"PL_hardpoint_desc"	"Erobere und halte einen Hardpoint, um Punkte zu erringen. Verstärkte Hardpoints bringen die doppelte Punktzahl.\n^FFC83200Spieler: 6 vs. 6\nZeitlimit: 10 Min.\nMax. Party-Größe: 6"
				"PL_hardpoint_lobby"	"Verstärkter Hardpoint-Lobby"
				"PL_hunted"	"Gejagt"
				"PL_last_titan_standing"	"Last Titan Standing"
				"PL_last_titan_standing_abbr"	"LTS"
				"PL_last_titan_standing_desc"	"Alle Spieler beginnen dieses rundenbasierte Eliminierungsmatch in Titans. Sieger ist, wer zuerst 3 Runden für sich entscheidet.\n^FFC83200Spieler: 5 vs. 5      * Starte als Titan\nZeitlimit: 3 Min. pro Runde      * Keine Respawns\nMax. Party-Größe: 5"
				"PL_last_titan_standing_lobby"	"LTS-Lobby"
				"PL_live_fire"	"Live Fire"
				"PL_live_fire_desc"	"Rasanter Kampf in einer Live Fire-Arena. Gewinne die Runde, indem du alle gegnerischen Piloten neutralisierst oder am Ende der Runde die Flagge hältst.^FFC83200\nSpieler: 6 vs. 6 *Keine Titans\nZeitlimit: 60 Sek. *Keine Respawns^FFFFFF00\nMax. Party-Größe: 6"
				"PL_live_fire_lobby"	"Live Fire-Lobby"
				"PL_live_fire_abbr"	"LF"
				"PL_load_a_map_on_the_command_line"	"Lade eine Karte auf der Befehlszeile -devonly"
				"PL_pilot_hunter"	"Gefecht"
				"PL_promo_limited"	"Gefecht\n(Für kurze Zeit!)"
				"PL_pilot_hunter_abbr"	"GEF"
				"PL_pilot_hunter_desc"	"Neutralisiere gegnerische Piloten und Titans. \n^FFC83200Spieler: 8 vs. 8\nZeitlimit: 10 Min.\nMax. Party-Größe: 8"
				"PL_pilot_hunter_lobby"	"Gefecht-Lobby"
				"PL_pilot_skirmish"	"Piloten vs. Piloten"
				"PL_pilot_skirmish_abbr"	"PvP"
				"PL_pilot_skirmish_desc"	"Neutralisiere gegnerische Piloten. Titanfalls nicht erlaubt.\n^FFC83200Spieler: 8 vs. 8      * Keine Titans\nZeitlimit: 10 Min.\nMax. Party-Größe: 8"
				"PL_pilot_skirmish_lobby"	"PvP-Lobby"
				"PL_pl_rebuild_all_paths"	"Neuaufbau aller Wege"
				"PL_pl_run_with_ai_ainrebuildonmapstart_2"	"Mit ai_ainRebuildOnMapStart 2 laufen lassen"
				"PL_private_match"	"Privatspiel-Beta"
				"PL_private_match_desc"	"Spiele ein benutzerdefiniertes Privatspiel auf einer Karte und einem Modus deiner Wahl.\n^FFC83200Wähle NETWORK EINLADEN oder FREUNDE EINLADEN, um zu spielen\n^FFC83200Spieler: 1-16\nKeine Fortschritte"
				"PL_private_match_lobby"	"Privatspiel-Beta-Lobby"
				"PL_raid"	"Überfall"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Einstellungen, wenn jemand eine Karte auf der Befehlszeile lädt. Nicht cmdlineMapLoad 1 bearbeiten - dadurch funktioniert es."
				"PL_speedball"	"Live Fire"
				"PL_speedball_desc"	"Kämpfe um die neutrale Flagge. Eliminiere das gegnerische Team oder halte am Ende der Spielzeit die Flagge, um die Runde zu gewinnen. Wer zuerst 5 Runden für sich entscheidet, gewinnt.\n^FFC83200Spieler: 6 vs. 6 *Keine Titans\nZeitlimit: 60 Sekunden pro Runde *Keine Respawns\nMax. Party-Größe: 6"
				"PL_speedball_lobby"	"Live Fire-Lobby"
				"PL_variety_pack"	"Mixtape"
				"PL_variety_pack_desc"	"Variierende Spielerzahlen und verschiedene Karten in diesen Modi:\n^FFC83200*Kopfgeldjagd                 *Materialschlacht\n*Last Titan Standing      *Verstärkter Hardpoint\n*Piloten vs. Piloten           *Capture the Flag"
				"PL_variety_pack_lobby"	"Mixtape-Lobby"
			}
		}
		"lang"
		{
			"Language" "portuguese"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Introduzindo `1Queima-roupa`0: um modo muito rápido de 6v6, apenas com Pilotos, que coloca o combate competitivo à curta distância em primeiro plano.\n\nApresentando dois novos mapas criados especificamente para Queima-roupa: `1Pilhas`0 e `1Campina`0.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_00_Q"	"Trailer - DLC Queima-roupa"
				"COMMUNITYUPDATE_01_A"	"É difícil acreditar que estamos completando três meses desde o lançamento de Titanfall 2. Passou muito rápido, e muita coisa aconteceu. Para começar, gostaríamos de compartilhar alguns fatos sobre o status do jogo que notamos desde o lançamento...\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_01_Q"	"Rede de Notícias da Fronteira - 27/01/2017"
				"COMMUNITYUPDATE_02_A"	"BT pode fazer um pouco mais do que beber refrigerante...\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_02_Q"	"TitanToons, Episódio 5: A Classe Vanguard"
				"COMMUNITYUPDATE_03_A"	"Uma montagem criada por Christoffer Lund.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_03_Q"	"Montagem de jogador - Meleemania"
				"COMMUNITYUPDATE_04_A"	"Feliz Ano Novo! No ano passado, nós dissemos que estávamos comprometidos a dar suporte a Titanfall 2 por muito tempo, e essa jornada começou com o lançamento de O Mais Procurado de Angel City. Isso foi só o começo. Estamos trabalhando em muitas coisas para os jogadores de Titanfall 2 em 2017 e, hoje, estamos animados para revelar o que vem a seguir...\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_04_Q"	"Rede de Notícias da Fronteira - 13/01/2017"
				"COMMUNITYUPDATE_05_A"	"Amy adicionou mais artes incríveis de Pilotos ao nosso muro de giz, dentro do estúdio.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_05_Q"	"Amy Desenha - Nº 7"
				"COMMUNITYUPDATE_06_A"	"Boas festas de 2016 da nossa família para a sua.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_06_Q"	"Boas festas da Respawn"
				"COMMUNITYUPDATE_07_A"	"Experimente a versão renovada do mapa favorito dos fãs no primeiro Titanfall: `1Angel City`0. Aguarde o primeiro DLC grátis de Titanfall 2 com O Mais Procurado de Angel City, disponível dia 1º de dezembro para todos os jogadores. Esse conteúdo inclui novas opções cosméticas para adicionar ainda mais bom gosto à Fronteira. \n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_07_Q"	"Trailer - DLC Angel City"
				"COMMUNITYUPDATE_08_A"	"Que bom que voltou.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_08_Q"	"Trailer - Bis!"
				"COMMUNITYUPDATE_09_A"	"Duas lendas, um legado.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
				"COMMUNITYUPDATE_09_Q"	"Trailer - Torne-se um só"
				"COMMUNITYUPDATE_10_A"	"Sem limites.\n\n\nAperte `2%[A_BUTTON|MOUSE1]%`0 para visualizar."
